[info] runServer socketPath=/home/ubuntu/.cursor/projects/home-ubuntu-changwon-fund/worker.sock
[debug] Starting typescript-language-server npxPath=/usr/bin/npx
[debug] Child Typescript LSP process spawned with PID: 81455
[debug] Sending LSP initialize request
[info] Indexing now
[debug] did not initialize LSP provider error=Request initialize failed with message: Could not find a valid TypeScript installation. Please ensure that the "typescript" dependency is installed in the workspace or that a valid `tsserver.path` is specified. Exiting.
[info] Getting tree structure for workspacePath=/home/ubuntu/changwon_fund
[info] Syncing merkle subtree path=. localHash=1534d13f1b498cc33b40ae5a051257e0deb0a22d5ed923998b1160f67dca8bdb remoteHash=
[info] Syncing merkle subtree path=write_sponser_plan.md localHash=8622c6c807d57cb07e616b7173dc546b74d99854f54789bc94702572730140f8 remoteHash=undefined
[info] Applying change type=add relativePath=write_sponser_plan.md
[info] Syncing merkle subtree path=css localHash=dbeb822ce6312ba2008cda8e8d241d82bc7d8c4f119aa9700e9fc9e1cfa29d95 remoteHash=undefined
[info] Syncing merkle subtree path=theme localHash=8c4b3b57224e3df3186049f2ac27887815cddbe3500d41fa5aea54b11743aaf9 remoteHash=undefined
[info] Syncing merkle subtree path=cloudflare.check.php localHash=05ce9593df459dd23ff12bc99bc84c1d9991b3f862ddec5f75bc3bbdbf46691a remoteHash=undefined
[info] Applying change type=add relativePath=cloudflare.check.php
[info] Syncing merkle subtree path=g4_import.php localHash=cfbcaf43c5a42ea81caec1bc6e176706252c98a236de1c16b8ff5ce4834b8f89 remoteHash=undefined
[info] Applying change type=add relativePath=g4_import.php
[info] Syncing merkle subtree path=all_menu.php localHash=960385c8c0d74ecfb88e2a7c0ffea67ba7a50d2ea7606b14d57e5931836d3d42 remoteHash=undefined
[info] Applying change type=add relativePath=all_menu.php
[info] Syncing merkle subtree path=bbs localHash=66b692159d23f072f6e63a835ab33f2772bc5b60fc69e88cbbb67419d5474d7d remoteHash=undefined
[info] Syncing merkle subtree path=js localHash=e7651efbe42a88c092014ecf3d448df4d246441581bf40e29a988ac44beb381f remoteHash=undefined
[info] Syncing merkle subtree path=.vscode localHash=37ffd14a679fd24040ac651d40cb52301fdc76b33cb7c4bc86104765907766b9 remoteHash=undefined
[info] Syncing merkle subtree path=upgrade_element.md localHash=b422cbb308617ce1900078f9ca6965fb1de50ca3524e793791c4f9bf34039f4f remoteHash=undefined
[info] Applying change type=add relativePath=upgrade_element.md
[info] Syncing merkle subtree path=shop localHash=af29c3a40b2936079079d3a67cdd271bb4b0006b32663a13fc0d8eaf6df9f97e remoteHash=undefined
[info] Syncing merkle subtree path=yc4_import_run.php localHash=225a98adcc7f0b72d1da92c38d25e199b4606d973e9ff646aa824bcb9f7c95d6 remoteHash=undefined
[info] Applying change type=add relativePath=yc4_import_run.php
[info] Syncing merkle subtree path=sub_page localHash=08467b6e8569a51b1abe9fdea192241259b4128c49ac3617fca35951006e9d37 remoteHash=undefined
[info] Syncing merkle subtree path=playwright.config.ts localHash=f0b600d6826943afb98d6f1739a5caccf5b847e72ba14b6299ecd79e04e5e4ff remoteHash=undefined
[info] Applying change type=add relativePath=playwright.config.ts
[info] Syncing merkle subtree path=baraem_main.pem localHash=1a6b615699ff8e07ec0830bc891c7147d41cefdca8ee7eb414eb11709018c9c2 remoteHash=undefined
[info] Applying change type=add relativePath=baraem_main.pem
[info] Syncing merkle subtree path=head.sub.php localHash=60e7275c116b8e4264783e2e651d2d41082549c48b0ba6c7f41bde865343f127 remoteHash=undefined
[info] Syncing merkle subtree path=_head.php localHash=e27b198bf00324bd410e16909e8d45daa5548b6517944caf76b4eabf4f65ef20 remoteHash=undefined
[info] Syncing merkle subtree path=compose.yml localHash=731e235abbdc5a787b5ee57204431fdac160aed4ea6786efc284e10aa703932e remoteHash=undefined
[info] Syncing merkle subtree path=.mcp.json localHash=b5f0314d9ae1930581c0f6b6bce635ab4c44d89d9a90aa2f5670a754cce383c6 remoteHash=undefined
[info] Syncing merkle subtree path=tests localHash=5084357db6216ffb68f1804c6ea9dbbd2c259c5483ab103dca7d7be671aa8a4b remoteHash=undefined
[info] Syncing merkle subtree path=.github localHash=25591bd9e9587e1b85cada42209ce11db9a7fda25c2ac7c8ecb58d8fadfa0a88 remoteHash=undefined
[info] Syncing merkle subtree path=perms.sh localHash=ab221f87f9aac4e87323f51984fe46a90e8e54bf75d97caa4d5e57c70df330df remoteHash=undefined
